r:tensor([0.0212233029305935, 0.0222698114812374, 0.0235111415386200,
        0.0245425496250391, 0.0266039259731770, 0.0272569414228201,
        0.0289173796772957, 0.0295397061854601, 0.0330299325287342,
        0.0338717997074127, 0.0353413447737694, 0.0349736958742142,
        0.0351687781512737, 0.0341301374137402, 0.0337368398904800,
        0.0341196618974209, 0.0331781730055809, 0.0331806130707264,
        0.0331354960799217, 0.0328247845172882, 0.0330852530896664,
        0.0330804213881493, 0.0333763994276524, 0.0330553539097309,
        0.0323684886097908, 0.0315648578107357, 0.0322555638849735,
        0.0321255549788475, 0.0320884436368942, 0.0317432582378387,
        0.0314667299389839, 0.0312297176569700, 0.0312845222651958,
        0.0314775332808495, 0.0321681909263134, 0.0320797823369503,
        0.0318061299622059, 0.0312728658318520, 0.0313824042677879,
        0.0314150825142860, 0.0314244255423546, 0.0309991929680109,
        0.0312262158840895, 0.0309601314365864, 0.0308266039937735,
        0.0307872314006090, 0.0310550127178431, 0.0311419274657965,
        0.0312802977859974, 0.0308997333049774, 0.0312413088977337,
        0.0311111230403185, 0.0311199519783258, 0.0308799687772989,
        0.0310448259115219, 0.0309129338711500, 0.0307718496769667,
        0.0300935469567776, 0.0301869735121727, 0.0296275634318590,
        0.0293226577341557, 0.0291015189141035, 0.0284074470400810,
        0.0276547241955996, 0.0271679572761059, 0.0264064706861973,
        0.0258660186082125, 0.0255052782595158, 0.0254281144589186,
        0.0252757202833891, 0.0253505799919367, 0.0249129161238670,
        0.0249834340065718, 0.0249433796852827, 0.0254031289368868,
        0.0253969859331846, 0.0254700165241957, 0.0249806735664606,
        0.0248386524617672, 0.0246506892144680, 0.0241974815726280,
        0.0238774511963129, 0.0239039752632380, 0.0238698795437813,
        0.0238509438931942, 0.0233497601002455, 0.0229747388511896,
        0.0229881461709738, 0.0229226406663656, 0.0221650544553995,
        0.0213408395648003, 0.0210683569312096, 0.0205537639558315,
        0.0192878786474466, 0.0183296129107475, 0.0177509840577841,
        0.0166024118661880, 0.0151736820116639, 0.0145830493420362,
        0.0142718292772770, 0.0137942545115948, 0.0132426060736179,
        0.0128738330677152, 0.0135451676324010, 0.0136484587565064,
        0.0136227123439312, 0.0134237818419933, 0.0136028667911887,
        0.0130039472132921, 0.0130703747272491, 0.0130040189251304,
        0.0132003938779235, 0.0129071297124028, 0.0121700000017881,
        0.0123362643644214, 0.0126125486567616, 0.0130802411586046,
        0.0132926357910037, 0.0134689854457974, 0.0133751314133406,
        0.0128592178225517, 0.0122072566300631, 0.0119890021160245,
        0.0113209346309304, 0.0108791571110487, 0.0090842591598630,
        0.0080121522769332, 0.0085207801312208, 0.0072454926557839,
        0.0068116141483188, 0.0065581337548792, 0.0069209323264658,
        0.0075399875640869, 0.0071842949837446, 0.0069376630708575,
        0.0089668482542038, 0.0098720984533429, 0.0089029204100370,
        0.0102342935279012, 0.0111743286252022, 0.0111629236489534,
        0.0105472793802619, 0.0110314982011914, 0.0104043539613485,
        0.0105652185156941, 0.0098081072792411, 0.0090234475210309,
        0.0116416923701763, 0.0101661952212453, 0.0116522014141083,
        0.0133963283151388, 0.0148971555754542, 0.0152505571022630,
        0.0153195541352034, 0.0138242878019810, 0.0171287506818771,
        0.0171471070498228, 0.0159244388341904, 0.0151569545269012,
        0.0130417924374342, 0.0128629701212049, 0.0144304521381855,
        0.0130287632346153, 0.0139026725664735, 0.0131598878651857,
        0.0092964759096503, 0.0072669247165322, 0.0088393399491906,
        0.0204597041010857, 0.0258613843470812, 0.0309355221688747,
        0.0350495874881744, 0.0384773947298527, 0.0436691455543041,
        0.0508157983422279, 0.0593953914940357], device='cuda:0',
       grad_fn=<SliceBackward0>)
a:tensor([0.8613987565040588, 0.8303558826446533, 0.8798808455467224,
        0.8349936008453369, 0.8619189262390137, 0.7841728329658508,
        0.8014644384384155, 0.8053975701332092, 0.7967475652694702,
        0.7770398259162903, 0.7688117623329163, 0.7751842737197876,
        0.7791504263877869, 0.7621428370475769, 0.7578860521316528,
        0.7801490426063538, 0.7954033613204956, 0.7697837352752686,
        0.7666213512420654, 0.7926061749458313, 0.7915657758712769,
        0.7661971449851990, 0.7656738758087158, 0.7880057692527771,
        0.8019273281097412, 0.7816377282142639, 0.7669619321823120,
        0.7969295382499695, 0.8026063442230225, 0.7748754024505615,
        0.7717756032943726, 0.7975757122039795, 0.8029736876487732,
        0.7762030363082886, 0.7734211683273315, 0.7920383214950562,
        0.8034038543701172, 0.7804651260375977, 0.7689030170440674,
        0.7959716916084290, 0.8035486340522766, 0.7784793972969055,
        0.7720506191253662, 0.7993302345275879, 0.8076364398002625,
        0.7793027162551880, 0.7735442519187927, 0.7975726723670959,
        0.8051457405090332, 0.7789207696914673, 0.7724834084510803,
        0.7974550127983093, 0.8052413463592529, 0.7809612154960632,
        0.7761833667755127, 0.7984505891799927, 0.8099230527877808,
        0.7881089448928833, 0.7829353809356689, 0.8045837879180908,
        0.8189690113067627, 0.7902740240097046, 0.7956029176712036,
        0.8113343119621277, 0.8355453610420227, 0.8081770539283752,
        0.8069993853569031, 0.8174965977668762, 0.8399438261985779,
        0.8175285458564758, 0.8127201199531555, 0.8147178292274475,
        0.8395956158638000, 0.8248517513275146, 0.8091655373573303,
        0.8060507178306580, 0.8314042687416077, 0.8194178342819214,
        0.8184682726860046, 0.8109062910079956, 0.8397679328918457,
        0.8286004662513733, 0.8319651484489441, 0.8128319978713989,
        0.8334914445877075, 0.8389672040939331, 0.8561664223670959,
        0.8003137111663818, 0.8513436317443848, 0.8291458487510681,
        0.8687818050384521, 0.7661644816398621, 0.8735164999961853,
        0.8269848823547363, 0.8158524632453918, 0.7041020393371582,
        0.8084058165550232, 0.7301183342933655, 0.7443674206733704,
        0.6484570503234863, 0.7576457262039185, 0.6651332378387451,
        0.7111584544181824, 0.6399676799774170, 0.7680784463882446,
        0.6688821911811829, 0.7054855823516846, 0.6264758706092834,
        0.7661334276199341, 0.6631900072097778, 0.7016006708145142,
        0.6224264502525330, 0.7482888102531433, 0.6490179896354675,
        0.6972545385360718, 0.6381778717041016, 0.7692659497261047,
        0.6630309820175171, 0.7071467638015747, 0.6234909892082214,
        0.7468822598457336, 0.6292218565940857, 0.6768506169319153,
        0.5911276340484619, 0.6701695322990417, 0.5820665359497070,
        0.6514083743095398, 0.5203958749771118, 0.6836879253387451,
        0.5778082609176636, 0.6538124084472656, 0.5779143571853638,
        0.6912724971771240, 0.5878159999847412, 0.6630940437316895,
        0.5823419094085693, 0.7077422738075256, 0.6119771599769592,
        0.6323028206825256, 0.5843214392662048, 0.7294274568557739,
        0.6051548123359680, 0.6486316919326782, 0.5851428508758545,
        0.7059946656227112, 0.5975272059440613, 0.6663470268249512,
        0.5337516665458679, 0.7677699923515320, 0.6540427803993225,
        0.7086886763572693, 0.6329454183578491, 0.8289762735366821,
        0.7276445627212524, 0.7943379878997803, 0.6805025339126587,
        0.8287698626518250, 0.7203221321105957, 0.7446525692939758,
        0.6670897603034973, 0.8147947192192078, 0.6783109903335571,
        0.7401195168495178, 0.6759638786315918, 0.7744540572166443,
        0.6812848448753357, 0.8310341835021973, 0.9172136783599854,
        0.8372626900672913, 0.7261353135108948, 0.6782287359237671,
        0.7480574846267700, 0.7801219224929810, 0.6366664767265320,
        0.5098224878311157, 0.4264315962791443], device='cuda:0',
       grad_fn=<SliceBackward0>)
b:tensor([0.1943409889936447, 0.1962468177080154, 0.2191665768623352,
        0.2168456912040710, 0.2421769946813583, 0.2256358116865158,
        0.2444401234388351, 0.2508669495582581, 0.2773906290531158,
        0.2774621248245239, 0.2865585386753082, 0.2858904600143433,
        0.2889757156372070, 0.2742343246936798, 0.2695370912551880,
        0.2806264460086823, 0.2781703770160675, 0.2692305743694305,
        0.2677584290504456, 0.2742293477058411, 0.2760498821735382,
        0.2671636939048767, 0.2693806588649750, 0.2745590806007385,
        0.2735902070999146, 0.2600514590740204, 0.2607476115226746,
        0.2698435187339783, 0.2714518308639526, 0.2592559754848480,
        0.2559739649295807, 0.2625446617603302, 0.2647838294506073,
        0.2575305700302124, 0.2622311711311340, 0.2678053081035614,
        0.2693326175212860, 0.2572659850120544, 0.2543397247791290,
        0.2635669410228729, 0.2661547660827637, 0.2543744444847107,
        0.2541139423847198, 0.2608599662780762, 0.2624394297599792,
        0.2529107034206390, 0.2532150745391846, 0.2618083357810974,
        0.2654643356800079, 0.2537058293819427, 0.2543788850307465,
