r:tensor([0.0052272309549153, 0.0061479276046157, 0.0072813960723579,
        0.0094288727268577, 0.0022244609426707, 0.0071366438642144,
        0.0071006459183991, 0.0041679404675961, 0.0076204994693398,
        0.0052947979420424, 0.0052321269176900, 0.0073335464112461,
        0.0074673863127828, 0.0074754604138434, 0.0045533110387623,
        0.0082830274477601, 0.0107225598767400, 0.0088857933878899,
        0.0090609081089497, 0.0089898267760873, 0.0065296241082251,
        0.0099660512059927, 0.0107879247516394, 0.0105615090578794,
        0.0088703595101833, 0.0103946952149272, 0.0108208786696196,
        0.0104005979374051, 0.0105340909212828, 0.0087617905810475,
        0.0103742685168982, 0.0102566955611110, 0.0096221156418324,
        0.0096505777910352, 0.0103593403473496, 0.0114024579524994,
        0.0087402481585741, 0.0100000090897083, 0.0110526559874415,
        0.0078924857079983, 0.0097907669842243, 0.0096993073821068,
        0.0092032859101892, 0.0101278210058808, 0.0100997034460306,
        0.0111396657302976, 0.0109035111963749, 0.0099728414788842,
        0.0104690790176392, 0.0119508402422071, 0.0095652490854263,
        0.0113105578348041, 0.0126095646992326, 0.0104989875108004,
        0.0099029708653688, 0.0096630984917283, 0.0097337691113353,
        0.0124996919184923, 0.0110071273520589, 0.0093344850465655,
        0.0109604811295867, 0.0088552590459585, 0.0089676054194570,
        0.0095507809892297, 0.0079757515341043, 0.0091539416462183,
        0.0082648284733295, 0.0063636568374932, 0.0081076323986053,
        0.0107527915388346, 0.0088351089507341, 0.0052805664017797,
        0.0078788027167320, 0.0085368016734719, 0.0061932606622577,
        0.0081938654184341, 0.0074382624588907, 0.0087264329195023,
        0.0082357041537762, 0.0074998592026532, 0.0077242376282811,
        0.0077649289742112, 0.0102939037606120, 0.0084631480276585,
        0.0069830636493862, 0.0053627146407962, 0.0063540618866682,
        0.0076594864949584, 0.0072162011638284, 0.0062055033631623,
        0.0072364355437458, 0.0100046955049038, 0.0048464178107679,
        0.0069723157212138, 0.0079739633947611, 0.0069079664535820,
        0.0058175800368190, 0.0052943616174161, 0.0047790165990591,
        0.0069372868165374, 0.0076900972053409, 0.0071395873092115,
        0.0064743794500828, 0.0045302873477340, 0.0074274814687669,
        0.0069083119742572, 0.0046780919656157, 0.0059689106419683,
        0.0041353967972100, 0.0084048556163907, 0.0055550695396960,
        0.0043625235557556, 0.0069359140470624, 0.0062661501578987,
